1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
2210. GUESS: bossy
2211. GUESS: boost
2212. GUESS: bosom
2213. GUESS: lousy
2214. GUESS: joust
2215. GUESS: locus
2216. GUESS: bonus
2217. GUESS: nosey
if ◻️🟩🟨🟨🟩, GO TO: 2218
2218. GUESS: poesy
2219. GUESS: horse
if ◻️🟩🟩🟩🟩, GO TO: 2220
if ◻️🟩🟨🟩🟩, GO TO: 2221
2220. GUESS: worse
2221. GUESS: rouse
2222. GUESS: roost
if 🟨🟩◻️🟩🟩, GO TO: 2223
if 🟨🟩◻️🟨🟨, GO TO: 2224
if 🟨🟩🟨🟩🟨, GO TO: 2225
2223. GUESS: worst
2224. GUESS: torus
2225. GUESS: torso
2226. GUESS: loser
if ◻️🟩🟩🟩🟩, GO TO: 2227
2227. GUESS: poser
2228. GUESS: belch
if ◻️🟩◻️◻️◻️, GO TO: 2229
if ◻️🟩◻️🟨◻️, GO TO: 2230
if ◻️🟩🟨◻️◻️, GO TO: 2231
if ◻️🟨◻️◻️◻️, GO TO: 2232
if ◻️🟨◻️◻️🟨, GO TO: 2233
if ◻️🟨◻️🟨🟨, GO TO: 2234
if 🟨🟨◻️◻️◻️, GO TO: 2235
2229. GUESS: tease
2230. GUESS: cease
2231. GUESS: lease
2232. GUESS: usage
2233. GUESS: phase
2234. GUESS: chase
2235. GUESS: abase
2236. GUESS: chals
if 🟩🟩🟩◻️🟨, GO TO: 2237
if 🟩◻️🟩🟨🟩, GO TO: 2238
if 🟩◻️🟩🟨🟨, GO TO: 2239
if 🟩🟨🟩🟨🟨, GO TO: 2240
if ◻️◻️🟩🟩🟨, GO TO: 2241
if ◻️◻️🟩◻️🟩, GO TO: 2242
if ◻️◻️🟩◻️🟨, GO TO: 2243
if ◻️◻️🟩🟨🟩, GO TO: 2244
if ◻️◻️🟩🟨🟨, GO TO: 2245
if ◻️🟨🟩◻️🟨, GO TO: 2247
if ◻️🟨🟩🟨🟨, GO TO: 2250
2237. GUESS: chasm
2238. GUESS: class
2239. GUESS: clasp
2240. GUESS: clash
2241. GUESS: psalm
2242. GUESS: amass
2243. GUESS: quasi
2244. GUESS: glass
2245. GUESS: blast
if ◻️🟩🟩🟩◻️, GO TO: 2246
2246. GUESS: flask
2247. GUESS: awash
if ◻️◻️🟩🟩🟩, GO TO: 2248
2248. GUESS: gnash
if ◻️◻️🟩🟩🟩, GO TO: 2249
2249. GUESS: quash
2250. GUESS: flash
2251. GUESS: bufty
if 🟩◻️◻️🟨◻️, GO TO: 2252
if ◻️◻️◻️◻️◻️, GO TO: 2253
if ◻️◻️◻️🟨◻️, GO TO: 2254
if ◻️◻️◻️🟨🟨, GO TO: 2255
if ◻️◻️🟨🟨◻️, GO TO: 2256
2252. GUESS: beast
2253. GUESS: leash
2254. GUESS: least
2255. GUESS: yeast
2256. GUESS: feast
2257. GUESS: erase
2258. GUESS: bachs
if 🟩🟨◻️◻️🟩, GO TO: 2259
if 🟩🟨◻️🟨🟨, GO TO: 2260
if ◻️🟨◻️◻️🟩, GO TO: 2261
if ◻️🟨◻️◻️🟨, GO TO: 2262
if ◻️🟨◻️🟨🟨, GO TO: 2263
if ◻️🟨🟨◻️🟩, GO TO: 2264
if ◻️🟨🟨🟨🟨, GO TO: 2265
2259. GUESS: brass
2260. GUESS: brash
2261. GUESS: grass
2262. GUESS: grasp
2263. GUESS: trash
2264. GUESS: crass
2265. GUESS: crash
2266. GUESS: usurp
2267. GUESS: cunit
if ◻️🟩◻️◻️◻️, GO TO: 2268
if ◻️🟩◻️🟨◻️, GO TO: 2269
if ◻️◻️🟩◻️◻️, GO TO: 2270
if ◻️◻️🟩◻️🟨, GO TO: 2271
if ◻️◻️◻️◻️◻️, GO TO: 2272
if ◻️◻️◻️◻️🟨, GO TO: 2273
if ◻️🟨◻️🟨◻️, GO TO: 2274
if ◻️🟨🟨◻️◻️, GO TO: 2275
2268. GUESS: pulse
2269. GUESS: guise
2270. GUESS: dense
2271. GUESS: tense
2272. GUESS: geese
2273. GUESS: these
2274. GUESS: issue
2275. GUESS: ensue
2276. GUESS: hists
if 🟩◻️🟩◻️◻️, GO TO: 2277
if 🟩◻️🟩◻️🟨, GO TO: 2278
if 🟩◻️◻️◻️🟩, GO TO: 2279
if ◻️🟩🟩◻️◻️, GO TO: 2280
if ◻️🟩🟩◻️🟨, GO TO: 2281
if ◻️🟩🟩🟨◻️, GO TO: 2282
if ◻️🟩◻️◻️🟩, GO TO: 2283
if ◻️🟩🟨◻️◻️, GO TO: 2285
if ◻️🟩🟨🟨◻️, GO TO: 2286
if ◻️◻️🟩🟩◻️, GO TO: 2288
if ◻️◻️🟩◻️◻️, GO TO: 2293
if ◻️◻️🟩◻️🟨, GO TO: 2295
if ◻️◻️◻️◻️🟩, GO TO: 2296
if ◻️◻️🟨◻️◻️, GO TO: 2298
if ◻️🟨🟩◻️◻️, GO TO: 2299
if ◻️🟨🟨◻️🟩, GO TO: 2300
if ◻️🟨🟨◻️◻️, GO TO: 2301
if ◻️🟨🟨🟨◻️, GO TO: 2302
if 🟨🟩🟩◻️◻️, GO TO: 2303
if 🟨◻️🟩◻️◻️, GO TO: 2304
if 🟨◻️🟨◻️◻️, GO TO: 2307
if 🟨🟨🟨◻️◻️, GO TO: 2310
2277. GUESS: husky
2278. GUESS: hussy
2279. GUESS: humus
2280. GUESS: wispy
2281. GUESS: missy
2282. GUESS: visit
2283. GUESS: ficus
if ◻️🟩◻️🟩🟩, GO TO: 2284
2284. GUESS: minus
2285. GUESS: gipsy
2286. GUESS: midst
if ◻️🟩◻️🟩🟨, GO TO: 2287
2287. GUESS: tipsy
2288. GUESS: algid
if ◻️◻️◻️◻️◻️, GO TO: 2289
if ◻️◻️◻️◻️🟨, GO TO: 2290
if ◻️◻️🟨◻️◻️, GO TO: 2291
if ◻️🟨◻️◻️◻️, GO TO: 2292
2289. GUESS: musty
2290. GUESS: dusty
2291. GUESS: gusty
2292. GUESS: lusty
2293. GUESS: dusky
if ◻️🟩🟩🟩🟩, GO TO: 2294
2294. GUESS: musky
2295. GUESS: fussy
2296. GUESS: lupus
if ◻️🟩◻️🟩🟩, GO TO: 2297
2297. GUESS: mucus
2298. GUESS: gypsy
2299. GUESS: music
2300. GUESS: bliss
2301. GUESS: using
2302. GUESS: twist
2303. GUESS: fishy
2304. GUESS: bushy
if ◻️🟩🟩🟩🟩, GO TO: 2305
2305. GUESS: mushy
if ◻️🟩🟩🟩🟩, GO TO: 2306
2306. GUESS: pushy
2307. GUESS: blush
if ◻️🟩🟩🟩🟩, GO TO: 2308
2308. GUESS: flush
if ◻️🟩🟩🟩🟩, GO TO: 2309
2309. GUESS: plush
2310. GUESS: whisk
2311. GUESS: teugh
if 🟩🟩◻️◻️◻️, GO TO: 2312
if ◻️🟩◻️◻️🟩, GO TO: 2313
if ◻️🟩◻️◻️◻️, GO TO: 2314
if ◻️🟨◻️◻️🟩, GO TO: 2315
if ◻️🟨◻️◻️◻️, GO TO: 2316
if ◻️🟨◻️◻️🟨, GO TO: 2317
if ◻️🟨🟨◻️◻️, GO TO: 2318
if ◻️🟨🟨🟨◻️, GO TO: 2319
if 🟨🟩◻️◻️◻️, GO TO: 2320
if 🟨🟩◻️◻️🟨, GO TO: 2322
if 🟨🟩🟨◻️◻️, GO TO: 2323
if 🟨🟨◻️◻️◻️, GO TO: 2324
if 🟨🟨◻️◻️🟨, GO TO: 2326
if 🟨🟨🟨◻️◻️, GO TO: 2327
if 🟨🟨🟨🟨◻️, GO TO: 2330
2312. GUESS: testy
2313. GUESS: welsh
2314. GUESS: pesky
2315. GUESS: flesh
2316. GUESS: bless
2317. GUESS: chess
2318. GUESS: bused
2319. GUESS: guess
2320. GUESS: beset
if ◻️🟩🟩◻️🟨, GO TO: 2321
2321. GUESS: zesty
2322. GUESS: heist
2323. GUESS: fetus
2324. GUESS: exist
if 🟨◻️🟨🟨🟩, GO TO: 2325
2325. GUESS: islet
2326. GUESS: chest
2327. GUESS: quest
if ◻️🟨🟨🟨🟩, GO TO: 2328
2328. GUESS: unset
if 🟩◻️🟩🟩🟩, GO TO: 2329
2329. GUESS: upset
2330. GUESS: guest
2331. GUESS: centu
if 🟩🟨◻️◻️🟨, GO TO: 2332
if ◻️🟩◻️◻️◻️, GO TO: 2333
if ◻️🟩◻️◻️🟨, GO TO: 2334
if ◻️🟩◻️🟨◻️, GO TO: 2335
if ◻️🟨🟩◻️◻️, GO TO: 2336
if ◻️🟨◻️◻️🟨, GO TO: 2337
if ◻️🟨🟨◻️🟨, GO TO: 2338
2332. GUESS: curse
2333. GUESS: verse
2334. GUESS: reuse
2335. GUESS: terse
2336. GUESS: rinse
2337. GUESS: purse
2338. GUESS: nurse
2339. GUESS: cruft
if 🟩🟩🟩◻️🟩, GO TO: 2340
if 🟩🟩🟩◻️◻️, GO TO: 2341
if 🟩🟩◻️◻️◻️, GO TO: 2342
if ◻️🟩🟩◻️🟩, GO TO: 2343
if ◻️🟩🟩◻️◻️, GO TO: 2344
if ◻️🟩🟩◻️🟨, GO TO: 2345
if ◻️🟩◻️◻️🟩, GO TO: 2346
if ◻️🟩◻️◻️◻️, GO TO: 2348
if ◻️🟩◻️🟨◻️, GO TO: 2350
if ◻️🟨◻️◻️◻️, GO TO: 2351
if ◻️🟨◻️🟨🟩, GO TO: 2352
if ◻️🟨🟨◻️🟩, GO TO: 2353
if ◻️🟨🟨◻️◻️, GO TO: 2354
if ◻️🟨🟨◻️🟨, GO TO: 2355
2340. GUESS: crust
2341. GUESS: crush
2342. GUESS: crisp
2343. GUESS: trust
2344. GUESS: brush
2345. GUESS: truss
2346. GUESS: tryst
if ◻️🟩◻️🟩🟩, GO TO: 2347
2347. GUESS: wrist
2348. GUESS: brisk
if ◻️🟩🟩🟩◻️, GO TO: 2349
2349. GUESS: prism
2350. GUESS: frisk
2351. GUESS: risky
2352. GUESS: first
2353. GUESS: burst
2354. GUESS: virus
2355. GUESS: rusty
2356. GUESS: richt
if 🟩🟩◻️◻️◻️, GO TO: 2357
if 🟩◻️◻️◻️🟩, GO TO: 2359
if 🟩◻️◻️◻️◻️, GO TO: 2360
if 🟩🟨◻️◻️◻️, GO TO: 2361
if 🟨🟩◻️◻️◻️, GO TO: 2362
if 🟨◻️◻️◻️🟩, GO TO: 2364
if 🟨◻️◻️◻️◻️, GO TO: 2365
if 🟨◻️◻️◻️🟨, GO TO: 2367
if 🟨◻️◻️🟨◻️, GO TO: 2368
if 🟨◻️🟨◻️🟩, GO TO: 2370
if 🟨◻️🟨◻️◻️, GO TO: 2371
2357. GUESS: risen
if 🟩🟩🟩🟩◻️, GO TO: 2358
2358. GUESS: riser
2359. GUESS: reset
2360. GUESS: rebus
2361. GUESS: resin
2362. GUESS: miser
if ◻️🟩🟩🟩🟩, GO TO: 2363
2363. GUESS: wiser
2364. GUESS: wrest
2365. GUESS: dress
if ◻️🟩🟩🟩🟩, GO TO: 2366
2366. GUESS: press
2367. GUESS: ester
2368. GUESS: fresh
if ◻️🟨🟨🟨🟨, GO TO: 2369
2369. GUESS: usher
2370. GUESS: crest
2371. GUESS: cress
2372. GUESS: thump
if 🟩◻️◻️◻️◻️, GO TO: 2373
if ◻️◻️🟩◻️◻️, GO TO: 2374
if ◻️◻️🟩◻️🟨, GO TO: 2376
if ◻️◻️🟩🟨◻️, GO TO: 2377
if ◻️◻️◻️◻️◻️, GO TO: 2378
if ◻️◻️◻️◻️🟨, GO TO: 2381
if ◻️◻️◻️🟨◻️, GO TO: 2382
if 🟨◻️◻️◻️◻️, GO TO: 2383
if 🟨◻️◻️◻️🟨, GO TO: 2386
if 🟨🟨◻️◻️◻️, GO TO: 2387
2373. GUESS: taste
2374. GUESS: abuse
if 🟨◻️🟩🟩🟩, GO TO: 2375
2375. GUESS: cause
2376. GUESS: pause
2377. GUESS: amuse
2378. GUESS: aisle
if 🟩🟨🟨◻️🟩, GO TO: 2379
if 🟨◻️🟨🟨🟩, GO TO: 2380
2379. GUESS: aside
2380. GUESS: false
2381. GUESS: lapse
2382. GUESS: masse
2383. GUESS: baste
if ◻️🟩🟩🟩🟩, GO TO: 2384
2384. GUESS: caste
if ◻️🟩🟩🟩🟩, GO TO: 2385
2385. GUESS: waste
2386. GUESS: paste
2387. GUESS: haste
2388. GUESS: linty
if ◻️🟩◻️🟩◻️, GO TO: 2389
if ◻️◻️🟩◻️🟩, GO TO: 2390
if ◻️◻️◻️🟩🟩, GO TO: 2391
if ◻️◻️◻️🟩◻️, GO TO: 2394
if ◻️◻️◻️◻️🟩, GO TO: 2395
if ◻️◻️◻️◻️🟨, GO TO: 2397
if ◻️◻️◻️🟨🟩, GO TO: 2398
if ◻️◻️🟨🟩🟩, GO TO: 2399
if ◻️◻️🟨🟨◻️, GO TO: 2400
if ◻️🟨◻️◻️🟩, GO TO: 2401
if ◻️🟨◻️◻️◻️, GO TO: 2402
if ◻️🟨◻️🟨◻️, GO TO: 2405
if ◻️🟨🟨◻️◻️, GO TO: 2406
if 🟨◻️◻️◻️🟩, GO TO: 2407
if 🟨◻️◻️◻️◻️, GO TO: 2408
if 🟨◻️🟨◻️◻️, GO TO: 2410
if 🟨🟨◻️◻️◻️, GO TO: 2411
2389. GUESS: vista
2390. GUESS: pansy
2391. GUESS: hasty
if ◻️🟩🟩🟩🟩, GO TO: 2392
2392. GUESS: pasty
if ◻️🟩🟩🟩🟩, GO TO: 2393
2393. GUESS: tasty
2394. GUESS: pasta
2395. GUESS: assay
if 🟨🟨🟩◻️🟩, GO TO: 2396
2396. GUESS: gassy
2397. GUESS: abyss
2398. GUESS: patsy
2399. GUESS: nasty
2400. GUESS: angst
2401. GUESS: daisy
2402. GUESS: amiss
if 🟨◻️🟨🟨🟩, GO TO: 2403
if 🟨◻️🟨🟨◻️, GO TO: 2404
2403. GUESS: basis
2404. GUESS: basic
2405. GUESS: waist
2406. GUESS: basin
2407. GUESS: palsy
2408. GUESS: basal
if ◻️◻️🟨🟩🟩, GO TO: 2409
2409. GUESS: usual
2410. GUESS: nasal
2411. GUESS: basil
2412. GUESS: ajwan
if 🟩◻️◻️◻️🟩, GO TO: 2413
if 🟩◻️◻️◻️◻️, GO TO: 2414
if 🟩◻️🟨◻️◻️, GO TO: 2415
if ◻️◻️◻️🟩◻️, GO TO: 2416
if 🟨◻️◻️◻️◻️, GO TO: 2417
2413. GUESS: ashen
2414. GUESS: asset
2415. GUESS: askew
2416. GUESS: essay
2417. GUESS: easel
2418. GUESS: arise
if 🟨🟨🟩🟩🟩, GO TO: 2419
if 🟨🟨◻️🟩🟩, GO TO: 2420
2419. GUESS: raise
2420. GUESS: parse
2421. GUESS: harsh
if ◻️🟩🟩🟩🟩, GO TO: 2422
if ◻️🟩🟨🟨◻️, GO TO: 2423
if ◻️🟨🟨🟩◻️, GO TO: 2424
2422. GUESS: marsh
2423. GUESS: raspy
2424. GUESS: artsy
2425. GUESS: chaos
2426. GUESS: aitch
if ◻️◻️◻️◻️◻️, GO TO: 2427
if ◻️◻️◻️◻️🟨, GO TO: 2428
if ◻️◻️◻️🟨◻️, GO TO: 2429
if ◻️◻️◻️🟨🟨, GO TO: 2430
if ◻️◻️🟨◻️🟨, GO TO: 2431
2427. GUESS: obese
2428. GUESS: whose
2429. GUESS: close
2430. GUESS: chose
2431. GUESS: those
2432. GUESS: agloo
if ◻️◻️◻️🟩◻️, GO TO: 2433
if ◻️◻️◻️◻️🟩, GO TO: 2434
if ◻️◻️◻️🟨◻️, GO TO: 2435
if ◻️◻️🟨🟨◻️, GO TO: 2436
if ◻️🟨◻️◻️🟩, GO TO: 2437
if ◻️🟨◻️🟨◻️, GO TO: 2438
if ◻️🟨🟨🟨◻️, GO TO: 2439
2433. GUESS: bison
2434. GUESS: disco
2435. GUESS: kiosk
2436. GUESS: floss
2437. GUESS: gusto
2438. GUESS: ghost
2439. GUESS: gloss
2440. GUESS: ethos
if 🟨🟨◻️🟨🟨, GO TO: 2441
2441. GUESS: onset
if 🟨◻️🟩🟨🟨, GO TO: 2442
2442. GUESS: pesto
2443. GUESS: prose
2444. GUESS: acids
if ◻️◻️◻️◻️🟩, GO TO: 2445
if ◻️◻️◻️◻️🟨, GO TO: 2446
if ◻️◻️◻️🟨🟩, GO TO: 2447
if ◻️◻️🟨◻️🟨, GO TO: 2448
if ◻️🟨◻️◻️🟩, GO TO: 2449
2445. GUESS: gross
2446. GUESS: frost
2447. GUESS: dross
2448. GUESS: visor
2449. GUESS: cross
2450. GUESS: verso
2451. GUESS: ascot
if 🟨🟨◻️🟩◻️, GO TO: 2452
if 🟨🟨◻️🟨◻️, GO TO: 2453
2452. GUESS: mason
2453. GUESS: lasso
2454. GUESS: arose
2455. GUESS: arson
